Id,ModuleId,ItemId,UserId,CreatedDate,EditedUserId,EditedDate,CommentText
931,27,105155,90,2017-11-22 07:44:47.397,NULL,NULL,service unavailable
932,27,105539,93,2017-11-22 07:45:02.990,NULL,NULL,"not interested at the moment, cut me off"
933,27,100540,92,2017-11-22 07:46:26.803,NULL,NULL,na
934,27,100538,92,2017-11-22 07:47:22.693,NULL,NULL,na
935,27,100537,92,2017-11-22 07:48:04.803,NULL,NULL,vm
936,27,100504,90,2017-11-22 07:49:51.337,NULL,NULL,na
937,27,100503,90,2017-11-22 08:01:42.320,NULL,NULL,"24 y.o not so good with english "
938,27,105186,92,2017-11-22 08:01:47.240,NULL,NULL,vm
939,27,100499,90,2017-11-22 08:04:31.537,NULL,NULL,na
940,27,100780,93,2017-11-22 08:05:54.320,NULL,NULL,"trading with FX, knows a lot about market, was with him online, on deposit page said using visa and hang up on me, not picking up after "
941,27,100498,90,2017-11-22 08:06:05.023,NULL,NULL,not available
942,27,105175,92,2017-11-22 08:06:11.570,NULL,NULL,na
943,27,100497,90,2017-11-22 08:07:04.193,NULL,NULL,na
944,27,100518,92,2017-11-22 08:07:07.587,NULL,NULL,na
945,27,100517,92,2017-11-22 08:10:02.803,NULL,NULL,na
946,27,100513,92,2017-11-22 08:24:43.883,NULL,NULL,"no exp, 46 yrs, maid, bad English, from the Philippines, making usd 400 per month, cb on Thursday"
947,27,100512,92,2017-11-22 08:26:22.850,NULL,NULL,busy tone
948,27,105598,90,2017-11-22 08:27:36.367,NULL,NULL,"said he invested 1000 with bitcoin and he doesnt have the funds to start his account now "
949,27,100509,92,2017-11-22 08:28:37.133,NULL,NULL,na
950,3,103039,90,2017-11-22 08:30:19.163,NULL,NULL,na
951,27,100508,92,2017-11-22 08:30:50.257,NULL,NULL,pu/hu
952,27,100506,92,2017-11-22 08:31:17.243,NULL,NULL,vm
953,27,100773,90,2017-11-22 08:31:18.100,NULL,NULL,na
954,27,105134,92,2017-11-22 08:31:26.460,NULL,NULL,na
955,27,105127,92,2017-11-22 08:32:52.053,NULL,NULL,na
956,27,100481,92,2017-11-22 08:35:04.993,NULL,NULL,na
957,27,100451,92,2017-11-22 08:38:15.413,NULL,NULL,he is 17 yrs old
958,27,100429,92,2017-11-22 08:39:16.007,NULL,NULL,na
959,27,103906,92,2017-11-22 08:40:28.727,NULL,NULL,no such person there
960,27,100351,92,2017-11-22 08:41:51.320,NULL,NULL,na
961,27,100772,90,2017-11-22 08:42:08.103,NULL,NULL,"on holiday in dubai and he tried funding is account was declined because of his card is from guinea will be back in 3 days and he will fix it and activate his account "
962,27,100745,92,2017-11-22 08:43:05.977,NULL,NULL,na
963,27,100444,92,2017-11-22 08:48:08.493,NULL,NULL,na
964,27,100415,92,2017-11-22 08:49:09.040,NULL,NULL,na
965,27,100232,92,2017-11-22 08:50:02.023,NULL,NULL,na
966,27,100217,92,2017-11-22 08:51:28.853,NULL,NULL,vm
967,27,105546,92,2017-11-22 08:52:28.523,NULL,NULL,vm
968,27,105505,92,2017-11-22 08:56:03.353,NULL,NULL,"very bad English, always telling me ""I am busy now"", doesn't want to make an app., he is not interested and doesn't want to speak to me, wasting my time "
969,27,105396,90,2017-11-22 08:56:16.320,NULL,NULL,"Knows a lot about the cryptocurrency but doesnt know how to trade it on the platform "
970,27,105197,92,2017-11-22 08:57:41.617,NULL,NULL,"picked up, stayed silent and then hung up"
971,27,100541,92,2017-11-22 09:09:34.527,NULL,NULL,picked up and was speaking to other people
972,27,100525,92,2017-11-22 09:10:51.947,NULL,NULL,busy tone
973,27,100782,93,2017-11-22 09:12:05.603,NULL,NULL,"zainteresovan je, sutra da se dogovorimo za pocetak, ima nasledstvo koje ceka do maja, sutra da mu pokazem nalog i da vidimo kolko ce da depozira, hoce karticu od kompanije "
974,27,100521,92,2017-11-22 09:12:20.120,NULL,NULL,na
975,27,100520,92,2017-11-22 09:19:09.010,NULL,NULL,the same thing happened - answering my questions really adequately but then the record plays the same thing over and over again...
976,27,105342,90,2017-11-22 09:20:44.010,NULL,NULL,na
977,27,100786,92,2017-11-22 09:20:48.337,NULL,NULL,na on the app
978,27,100515,92,2017-11-22 09:22:22.150,NULL,NULL,na
979,27,100783,93,2017-11-22 09:23:19.633,NULL,NULL,"said interested, sent email, said has other guys that are interested, doing reaserch on 3 other companies as well"
980,27,100450,92,2017-11-22 09:23:44.370,NULL,NULL,na
981,27,100783,93,2017-11-22 09:24:20.837,NULL,NULL,"did his research, wants to start with us, by the end of week, thursday / friday , said 895"
982,27,105584,92,2017-11-22 09:25:13.870,NULL,NULL,na
983,27,105320,90,2017-11-22 09:25:23.290,NULL,NULL,"said she will be able to start in march and will be glad if i call her back then "
984,27,100717,92,2017-11-22 09:26:47.400,NULL,NULL,na
985,27,100714,92,2017-11-22 09:28:50.730,NULL,NULL,"actually ""no speak English"""
986,27,100772,93,2017-11-22 09:30:20.697,NULL,NULL,na
987,27,105216,92,2017-11-22 09:30:46.980,NULL,NULL,na
988,27,105145,90,2017-11-22 09:31:33.603,NULL,NULL,"said someone called him and said he will be activating his account with xtrade "
989,27,100557,92,2017-11-22 09:33:40.823,NULL,NULL,na
990,27,100532,92,2017-11-22 09:35:27.587,NULL,NULL,rej
991,27,105174,92,2017-11-22 09:36:10.680,NULL,NULL,vm
992,27,100776,93,2017-11-22 09:38:11.587,NULL,NULL,"doesnt speak english "
993,27,100744,92,2017-11-22 09:45:06.683,NULL,NULL,na
994,27,100756,93,2017-11-22 09:46:20.667,NULL,NULL,na 2x
995,27,100730,92,2017-11-22 09:47:34.650,NULL,NULL,na
996,27,100754,93,2017-11-22 09:47:59.323,NULL,NULL,na 2x
997,27,105236,92,2017-11-22 09:49:15.323,NULL,NULL,na
998,27,100742,93,2017-11-22 09:50:06.683,NULL,NULL,na
999,27,100555,92,2017-11-22 09:50:10.090,NULL,NULL,na
1000,27,105197,92,2017-11-22 09:51:50.870,NULL,NULL,same thing - staying silent on the phone
1001,27,100541,92,2017-11-22 09:52:55.540,NULL,NULL,rej
1002,27,100525,92,2017-11-22 09:54:23.277,NULL,NULL,na
1003,27,100495,90,2017-11-22 09:56:22.290,NULL,NULL,na
1004,27,105591,92,2017-11-22 09:56:54.510,NULL,NULL,na
1005,27,100609,90,2017-11-22 10:00:20.290,NULL,NULL,"vlad's client "
1006,27,100494,90,2017-11-22 10:00:36.433,NULL,NULL,na
1007,27,100712,93,2017-11-22 10:00:39.167,NULL,NULL,na 2x
1008,27,100493,90,2017-11-22 10:02:09.387,NULL,NULL,na
1009,27,105141,90,2017-11-22 10:03:13.043,NULL,NULL,"service unavailable "
1010,27,100711,93,2017-11-22 10:03:45.713,NULL,NULL,"said "" stop calling, I am sure its a scam, you are a fourth person calling since the morning, jesus chirst "" and cut me off"
1011,27,100492,90,2017-11-22 10:06:19.777,NULL,NULL,na
1012,27,105138,90,2017-11-22 10:10:03.040,NULL,NULL,na
1013,27,100709,93,2017-11-22 10:10:27.480,NULL,NULL,na 2x
1014,27,100786,92,2017-11-22 10:18:45.260,NULL,NULL,"no exp, 35 yrs, admin clerk, no money to start now, can do it in February "
1015,27,100487,90,2017-11-22 10:20:58.103,NULL,NULL,na
1016,27,100523,92,2017-11-22 10:22:04.480,NULL,NULL,na
1017,27,100781,90,2017-11-22 10:22:30.947,NULL,NULL,na
1018,27,100785,90,2017-11-22 10:23:23.853,NULL,NULL,switched off
1019,27,100486,90,2017-11-22 10:26:33.760,NULL,NULL,p/u/s/q
1020,27,105212,92,2017-11-22 10:27:57.933,NULL,NULL,na
1021,27,100484,90,2017-11-22 10:28:30.870,NULL,NULL,na
1022,27,100557,92,2017-11-22 10:29:12.700,NULL,NULL,na
1023,27,105216,92,2017-11-22 10:30:23.997,NULL,NULL,na
1024,27,105232,92,2017-11-22 10:31:47.057,NULL,NULL,na
1025,27,105233,92,2017-11-22 10:32:55.950,NULL,NULL,vm
1026,27,105112,90,2017-11-22 10:33:06.683,NULL,NULL,na
1027,27,100454,90,2017-11-22 10:34:11.010,NULL,NULL,na
1028,27,105235,92,2017-11-22 10:34:11.823,NULL,NULL,vm
1029,27,105236,92,2017-11-22 10:35:58.777,NULL,NULL,na
1030,27,100453,90,2017-11-22 10:36:04.840,NULL,NULL,"na "
1031,27,100710,93,2017-11-22 10:37:19.120,NULL,NULL,"not serious, just repeating to cb again and again, "
1032,27,105239,92,2017-11-22 10:37:31.043,NULL,NULL,na
1033,27,105240,92,2017-11-22 10:38:26.980,NULL,NULL,busy tone
1034,27,105242,92,2017-11-22 10:39:28.917,NULL,NULL,vm
1035,27,100712,92,2017-11-22 10:40:02.963,NULL,NULL,vm
1036,27,105468,93,2017-11-22 10:42:05.573,NULL,NULL,na 2x
1037,27,100703,93,2017-11-22 10:43:07.980,NULL,NULL,na
1038,27,100525,92,2017-11-22 10:44:10.510,NULL,NULL,"bad English, when I started talking about money, he stopped speaking and hung up"
1039,27,100701,93,2017-11-22 10:45:02.387,NULL,NULL,"only arabic, no english "
1040,27,100531,92,2017-11-22 10:45:51.107,NULL,NULL,"busy, told me not interested, will call again"
1041,27,105105,90,2017-11-22 10:46:28.857,NULL,NULL,"interested in trading because her friend from kenya introduced her to trading "
1042,27,105464,93,2017-11-22 10:47:15.653,NULL,NULL,na
1043,27,100699,93,2017-11-22 10:47:38.963,NULL,NULL,na
1044,27,105462,93,2017-11-22 10:48:41.260,NULL,NULL,na
1045,27,105186,92,2017-11-22 10:49:25.607,NULL,NULL,vm
1046,27,100690,93,2017-11-22 10:49:41.950,NULL,NULL,na
1047,27,100535,92,2017-11-22 10:50:01.950,NULL,NULL,vm
1048,27,100696,93,2017-11-22 10:50:05.340,NULL,NULL,na
1049,27,100537,92,2017-11-22 10:50:44.903,NULL,NULL,vm
1050,27,100538,92,2017-11-22 10:51:57.573,NULL,NULL,na
1051,27,105458,93,2017-11-22 10:51:58.010,NULL,NULL,na
1052,27,105457,93,2017-11-22 10:52:37.200,NULL,NULL,na
1053,27,100540,92,2017-11-22 10:53:20.230,NULL,NULL,na
1054,27,100690,93,2017-11-22 10:54:34.620,NULL,NULL,"doesnt speak english "
1055,27,100542,92,2017-11-22 10:54:35.010,NULL,NULL,same
1056,27,100690,93,2017-11-22 10:54:55.323,NULL,NULL,"doesnt speak english "
1057,27,100435,90,2017-11-22 10:55:14.810,NULL,NULL,vm
1058,27,100545,92,2017-11-22 10:55:17.560,NULL,NULL,"not in service "
1059,27,100549,92,2017-11-22 10:57:20.763,NULL,NULL,na
1060,27,100428,90,2017-11-22 10:58:00.200,NULL,NULL,vm
1061,27,105454,93,2017-11-22 10:58:14.857,NULL,NULL,na
1062,27,105452,93,2017-11-22 10:59:21.607,NULL,NULL,na
1063,27,100681,93,2017-11-22 12:00:51.887,NULL,NULL,na
1064,27,100551,92,2017-11-22 12:01:33.527,NULL,NULL,vm
1065,27,100552,92,2017-11-22 12:04:04.247,NULL,NULL,same
1066,27,100427,90,2017-11-22 12:07:52.623,NULL,NULL,na
1067,27,100555,92,2017-11-22 12:08:11.513,NULL,NULL,"very bad con., no exp, said he doesn't have a visa or mc, connection broke and then I didn't get another answer"
1068,27,105085,90,2017-11-22 12:09:39.247,NULL,NULL,na
1069,27,100420,90,2017-11-22 12:11:31.387,NULL,NULL,service unavailable
1070,27,100512,92,2017-11-22 12:13:39.200,NULL,NULL,same
1071,27,100771,93,2017-11-22 12:14:02.123,NULL,NULL,"to cb tomorrow, never traded, wants to try with 500, thought that I am calling from IQ options"
1072,27,100771,93,2017-11-22 12:14:54.780,NULL,NULL,"visa card, wants to start with $ 500, will be ready with card at around 2pm , today at work, card is at home, has bitcoin wallet online (was asking for making transaction with it) "
1073,27,100515,92,2017-11-22 12:15:18.623,NULL,NULL,terrible connection
1074,27,105167,92,2017-11-22 12:15:53.123,NULL,NULL,vm
1075,27,100517,92,2017-11-22 12:17:32.467,NULL,NULL,na
1076,27,100684,93,2017-11-22 12:18:30.827,NULL,NULL,"no language / arabic only "
1077,27,100518,92,2017-11-22 12:20:41.403,NULL,NULL,na
1078,27,105175,92,2017-11-22 12:22:12.093,NULL,NULL,vm
1079,27,100232,92,2017-11-22 12:24:03.887,NULL,NULL,na
1080,27,100682,93,2017-11-22 12:24:57.060,NULL,NULL,"said will be ready after 2 months, shy guy, wants to study it first , check him up once a week "
1081,27,100351,92,2017-11-22 12:25:46.280,NULL,NULL,na
1082,27,100415,92,2017-11-22 12:26:43.233,NULL,NULL,na
1083,27,100779,92,2017-11-22 12:29:42.827,NULL,NULL,bad connection
1084,27,100761,93,2017-11-22 12:35:02.717,NULL,NULL,na
1085,27,100759,93,2017-11-22 12:37:08.670,NULL,NULL,"na, wrong email, number not in use"
1086,27,100756,93,2017-11-22 12:38:40.780,NULL,NULL,na 3x
1087,27,100778,92,2017-11-22 12:41:39.920,NULL,NULL,"he was driving, cb in 2 hrs"
1088,27,100776,92,2017-11-22 12:42:21.437,NULL,NULL,vm
1089,27,105050,90,2017-11-22 12:42:38.467,NULL,NULL,vm
1090,27,100775,92,2017-11-22 12:43:37.513,NULL,NULL,hung up on me
1091,27,100773,92,2017-11-22 12:45:04.827,NULL,NULL,na
1092,27,100772,92,2017-11-22 12:46:26.623,NULL,NULL,na
1093,27,100752,92,2017-11-22 12:47:45.403,NULL,NULL,doesn't speak English
1094,27,100750,92,2017-11-22 12:48:27.607,NULL,NULL,na
1095,27,100699,92,2017-11-22 12:49:09.310,NULL,NULL,na
1096,27,100695,92,2017-11-22 12:50:20.873,NULL,NULL,no such number
1097,27,100754,93,2017-11-22 12:51:03.170,NULL,NULL,"spoke, added on whatsapp now, not really good english, lets seee"
1098,27,100642,92,2017-11-22 12:51:17.327,NULL,NULL,na
1099,27,100624,92,2017-11-22 12:53:04.983,NULL,NULL,na
1100,27,100429,92,2017-11-22 12:59:23.000,NULL,NULL,na
1101,27,100323,92,2017-11-22 13:00:32.280,NULL,NULL,na
1102,27,100311,92,2017-11-22 13:04:33.843,NULL,NULL,"presently trading with xm, cms and 24 trade, doesn't want to trade with us"
1103,27,100277,90,2017-11-22 13:05:54.937,NULL,NULL,someone picks up n said he is not there
1104,27,100273,90,2017-11-22 13:08:04.233,NULL,NULL,vm
1105,27,100272,90,2017-11-22 13:10:24.983,NULL,NULL,"no tone "
1106,27,100310,92,2017-11-22 13:13:25.657,NULL,NULL,doesn't speak English
1107,27,100309,92,2017-11-22 13:14:11.013,NULL,NULL,na
1108,27,100754,93,2017-11-22 13:14:48.343,NULL,NULL,"sent him how to make wire transfer, said will do it tomorrow , lets seeeee"
1109,27,100309,92,2017-11-22 13:15:02.483,NULL,NULL,"busy, tmr busy as well, cb on Friday"
1110,27,100742,93,2017-11-22 13:35:04.890,NULL,NULL,na 2x
1111,27,100712,93,2017-11-22 13:35:47.327,NULL,NULL,na 3x
1112,27,100709,93,2017-11-22 13:37:13.547,NULL,NULL,na 3x
1113,27,100787,92,2017-11-22 13:37:47.827,NULL,NULL,na
1114,27,100705,93,2017-11-22 13:40:16.737,NULL,NULL,na2x
1115,27,100703,93,2017-11-22 13:41:48.237,NULL,NULL,na 2x
1116,27,100696,93,2017-11-22 13:44:30.830,NULL,NULL,na 2x
1117,27,100450,92,2017-11-22 13:44:34.393,NULL,NULL,na
1118,27,100688,93,2017-11-22 13:45:31.300,NULL,NULL,na 2x
1119,27,105127,92,2017-11-22 13:45:34.063,NULL,NULL,na
1120,27,100267,90,2017-11-22 13:47:01.113,NULL,NULL,switched off
1121,27,100681,93,2017-11-22 13:48:01.740,NULL,NULL,na 2x
1122,27,100679,93,2017-11-22 13:49:18.240,NULL,NULL,"na 2x "
1123,27,105134,92,2017-11-22 13:49:21.740,NULL,NULL,hung up on me in the middle of the conv. and then pu/hu
1124,27,100506,92,2017-11-22 13:51:15.550,NULL,NULL,na
1125,27,100508,92,2017-11-22 13:54:08.240,NULL,NULL,na
1126,27,105201,92,2017-11-22 13:57:29.607,NULL,NULL,doesn't have the money to get started and doesn't know when
1127,27,100674,93,2017-11-22 13:58:03.547,NULL,NULL,"picked up, sounded interested, asked question what should use to log in, will do it from his samsung ned 3,  cb at 10 am Qatar time, at work now, saying cannot talk a lot, will have more time in the morning "
1128,27,105605,92,2017-11-22 14:10:59.413,NULL,NULL,na
1129,27,100789,92,2017-11-22 14:12:00.227,NULL,NULL,vm
1130,27,100778,92,2017-11-22 14:14:26.840,NULL,NULL,na
1131,27,100749,92,2017-11-22 14:15:48.793,NULL,NULL,na
1132,27,100737,92,2017-11-22 14:17:51.823,NULL,NULL,na
1133,27,100673,93,2017-11-22 14:18:21.260,NULL,NULL,"said he is interested, sent him link for videos, wants to watch them and we will talk more about trading, next time to check up and explain basic, said that is collecting 500 for a start, lets see , check back monday "
1134,27,100731,92,2017-11-22 14:19:15.263,NULL,NULL,na
1135,27,100672,93,2017-11-22 14:20:15.577,NULL,NULL,na
1136,27,100280,90,2017-11-22 14:20:27.530,NULL,NULL,"said he wants to go check on the website also check our demo out but told him we dont offer demo "
1137,27,100671,93,2017-11-22 14:21:17.797,NULL,NULL,na
1138,27,100730,92,2017-11-22 14:23:11.330,NULL,NULL,"he speaks English very little, can't understand me, originally from Bangladesh "
1139,27,100284,90,2017-11-22 14:23:36.173,NULL,NULL,arabic
1140,27,100668,93,2017-11-22 14:25:21.143,NULL,NULL,"said not interested, doesnt need money, playing games "
1141,27,100394,90,2017-11-22 14:25:43.360,NULL,NULL,na
1142,27,100666,93,2017-11-22 14:26:30.407,NULL,NULL,na
1143,27,100665,93,2017-11-22 14:28:17.190,NULL,NULL,"no english, only hindu "
1145,27,100663,93,2017-11-22 14:29:33.287,NULL,NULL,na
1146,27,100484,90,2017-11-22 14:29:49.113,NULL,NULL,na
1147,27,100722,92,2017-11-22 14:30:33.740,NULL,NULL,na
1148,27,100661,93,2017-11-22 14:31:04.070,NULL,NULL,na
1149,27,100719,92,2017-11-22 14:31:45.163,NULL,NULL,na
1150,27,100779,92,2017-11-22 14:33:52.163,NULL,NULL,"can't hear me, always saying ""hello, hello"""
1151,27,100776,92,2017-11-22 14:34:46.243,NULL,NULL,vm
1152,27,100775,92,2017-11-22 14:35:41.323,NULL,NULL,na
1153,27,100773,92,2017-11-22 14:36:43.823,NULL,NULL,na
1154,27,100583,90,2017-11-22 14:37:35.510,NULL,NULL,telling me to give him a loan
1155,27,100772,92,2017-11-22 14:38:02.290,NULL,NULL,na
1156,27,100749,92,2017-11-22 14:38:52.453,NULL,NULL,vm
1157,27,100744,92,2017-11-22 14:40:24.140,NULL,NULL,na
1158,27,100741,92,2017-11-22 14:41:32.593,NULL,NULL,na
1159,27,100734,92,2017-11-22 14:42:54.907,NULL,NULL,"na
"
1160,27,100733,92,2017-11-22 14:44:10.017,NULL,NULL,na
1161,27,100670,90,2017-11-22 14:45:08.750,NULL,NULL,na
1162,27,100732,92,2017-11-22 14:45:26.873,NULL,NULL,doesn't speak English
1163,27,100731,92,2017-11-22 14:46:39.170,NULL,NULL,na
1164,27,100785,90,2017-11-22 14:46:46.483,NULL,NULL,switched off
1165,27,100726,92,2017-11-22 14:47:40.610,NULL,NULL,na
1166,27,100781,90,2017-11-22 14:48:57.953,NULL,NULL,na
1167,27,100773,90,2017-11-22 14:50:13.033,NULL,NULL,"na "
1168,27,100721,92,2017-11-22 14:50:43.627,NULL,NULL,no English
1169,27,100720,92,2017-11-22 14:51:52.300,NULL,NULL,na
1170,27,100737,90,2017-11-22 14:52:24.410,NULL,NULL,na
1171,27,100716,92,2017-11-22 14:53:17.427,NULL,NULL,na
1172,27,100699,92,2017-11-22 14:54:20.303,NULL,NULL,na
1173,27,100553,92,2017-11-22 14:55:28.693,NULL,NULL,na
1174,27,105533,90,2017-11-22 14:55:33.587,NULL,NULL,na
1175,27,100510,92,2017-11-22 14:56:15.447,NULL,NULL,vm
1176,27,100789,92,2017-11-22 14:58:36.920,NULL,NULL,vm
1177,27,100787,92,2017-11-22 15:00:20.870,NULL,NULL,na
1178,27,100744,92,2017-11-22 15:02:23.900,NULL,NULL,na
1179,27,105571,92,2017-11-22 15:03:32.717,NULL,NULL,na
1180,27,105570,92,2017-11-22 15:05:05.467,NULL,NULL,na
1181,27,100659,93,2017-11-22 15:07:36.030,NULL,NULL,"he is 16, wants to trade, will ask for help from his parents , sent him bank transfer details, cb around 17h"
1182,27,105552,92,2017-11-22 15:08:04.343,NULL,NULL,na
1183,27,105547,92,2017-11-22 15:09:14.030,NULL,NULL,rej
1184,27,105546,92,2017-11-22 15:10:16.733,NULL,NULL,na
1185,27,105559,92,2017-11-22 15:11:12.687,NULL,NULL,na
1186,27,105520,90,2017-11-22 15:11:58.873,NULL,NULL,"She will invest but doesnt have an account "
1187,27,100656,93,2017-11-22 15:12:46.657,NULL,NULL,pu/hu
1188,27,100734,92,2017-11-22 15:13:32.953,NULL,NULL,na
1189,27,100726,92,2017-11-22 15:14:47.063,NULL,NULL,vm
1190,27,100722,92,2017-11-22 15:16:08.250,NULL,NULL,na
1191,27,100720,92,2017-11-22 15:17:49.627,NULL,NULL,na
1192,27,100717,92,2017-11-22 15:18:55.750,NULL,NULL,na
1193,27,100712,92,2017-11-22 15:19:40.953,NULL,NULL,vm
1194,27,105450,90,2017-11-22 15:22:58.330,NULL,NULL,na
1195,27,105242,92,2017-11-22 15:23:21.017,NULL,NULL,na
1196,27,105240,92,2017-11-22 15:25:12.767,NULL,NULL,na
1197,27,100677,90,2017-11-22 15:25:37.987,NULL,NULL,vm
1198,27,100649,93,2017-11-22 15:26:20.127,NULL,NULL,"send him details for bank tranfer, didnt say anyting when and what , cannot really speak english "
1199,27,100675,90,2017-11-22 15:26:39.923,NULL,NULL,not available
1200,27,105239,92,2017-11-22 15:29:29.940,NULL,NULL,na
1201,27,105236,92,2017-11-22 15:30:33.867,NULL,NULL,na
1202,27,105235,92,2017-11-22 15:32:14.150,NULL,NULL,na
1203,27,105233,92,2017-11-22 15:33:30.197,NULL,NULL,na
1204,27,100674,90,2017-11-22 15:33:54.167,NULL,NULL,"at work cant do anything till 10 o'clock and he or i call him on Thursday "
1205,27,105216,92,2017-11-22 15:37:37.937,NULL,NULL,na
1206,27,100557,92,2017-11-22 15:38:53.327,NULL,NULL,na
1207,27,105212,92,2017-11-22 15:40:51.017,NULL,NULL,na
1208,27,100555,92,2017-11-22 15:43:34.380,NULL,NULL,picked up and stayed silent
1209,27,100552,92,2017-11-22 15:45:35.037,NULL,NULL,na
1210,27,100551,92,2017-11-22 15:46:44.850,NULL,NULL,vm
1211,27,100673,90,2017-11-22 15:47:18.353,NULL,NULL,vlad
1212,27,100668,90,2017-11-22 15:48:15.357,NULL,NULL,"not available "
1213,27,100549,92,2017-11-22 15:48:30.467,NULL,NULL,"said that this is him and then hung up, didn't pick up after"
1214,27,100545,92,2017-11-22 15:49:38.173,NULL,NULL,same
1215,27,105420,90,2017-11-22 15:50:09.140,NULL,NULL,na
1216,27,100542,92,2017-11-22 15:50:22.907,NULL,NULL,rej
1217,27,100540,92,2017-11-22 15:52:28.330,NULL,NULL,na
1218,27,100538,92,2017-11-22 15:54:19.813,NULL,NULL,na
1219,27,100537,92,2017-11-22 15:54:57.250,NULL,NULL,vm
1220,27,100535,92,2017-11-22 15:55:58.643,NULL,NULL,na
1221,27,100517,92,2017-11-22 15:58:33.430,NULL,NULL,na
1222,27,100742,93,2017-11-23 07:02:18.240,NULL,NULL,"picked up, talked, hang up in middle of convesation on purpose , not answering after "
1223,27,105605,92,2017-11-23 07:06:26.277,NULL,NULL,"bad connection, couldn't hear him well, bad English, cb again "
1224,27,100789,92,2017-11-23 07:06:57.963,NULL,NULL,vm
1225,27,100761,93,2017-11-23 07:07:47.307,NULL,NULL,"not relevant, doesnt speak english "
1226,27,100787,92,2017-11-23 07:08:37.590,NULL,NULL,na
1227,27,100756,93,2017-11-23 07:09:29.823,NULL,NULL,na 4x
1228,27,105587,92,2017-11-23 07:10:30.933,NULL,NULL,doesn't speak English
1229,27,100761,92,2017-11-23 07:11:36.620,NULL,NULL,"pu/hu "
1230,27,105584,92,2017-11-23 07:13:12.463,NULL,NULL,pu/hu
1231,27,100712,93,2017-11-23 07:13:53.603,NULL,NULL,na 4x
1232,27,105584,92,2017-11-23 07:13:55.167,NULL,NULL,didn't pick up after that
1233,27,105582,92,2017-11-23 07:14:37.497,NULL,NULL,rej
1234,27,100709,93,2017-11-23 07:15:21.230,NULL,NULL,na 4x
1235,27,100745,92,2017-11-23 07:15:39.167,NULL,NULL,na
1236,27,100705,93,2017-11-23 07:16:22.653,NULL,NULL,na 3x
1237,27,100744,92,2017-11-23 07:16:43.340,NULL,NULL,na
1238,27,100703,93,2017-11-23 07:17:28.700,NULL,NULL,na 3x
1239,27,100696,93,2017-11-23 07:18:17.123,NULL,NULL,na 3x
1240,27,105571,92,2017-11-23 07:18:25.527,NULL,NULL,na
1241,27,105552,92,2017-11-23 07:19:47.240,NULL,NULL,rej
1242,27,105550,92,2017-11-23 07:20:35.537,NULL,NULL,na
1243,27,105547,92,2017-11-23 07:22:16.867,NULL,NULL,rej
1244,27,100688,93,2017-11-23 07:22:53.493,NULL,NULL,"spoke, asked about training , explained her everything , when came about depositing , hang up in middle of conversation "
1245,27,105546,92,2017-11-23 07:23:24.353,NULL,NULL,na
1246,27,100734,92,2017-11-23 07:24:43.620,NULL,NULL,na
1247,27,100681,93,2017-11-23 07:25:36.040,NULL,NULL,na 3x
1248,27,105529,92,2017-11-23 07:25:36.150,NULL,NULL,na
1249,27,100726,92,2017-11-23 07:26:09.307,NULL,NULL,vm
1250,27,100679,93,2017-11-23 07:27:10.027,NULL,NULL,na 3x
1251,27,100723,92,2017-11-23 07:27:16.450,NULL,NULL,na
1252,27,100672,93,2017-11-23 07:35:23.923,NULL,NULL,"extremly bad englsih , said to start in december with 1000 riayls, just saying ok ok ok , she is 38 yo"
1253,27,100671,93,2017-11-23 07:37:48.047,NULL,NULL,na 2x
1254,27,100667,93,2017-11-23 07:38:56.893,NULL,NULL,na 2x
1255,27,100666,93,2017-11-23 07:43:47.770,NULL,NULL,"saying had problem with computer, lying, resend him email, doesnt know about the company, said never registerred "
1256,27,100663,93,2017-11-23 07:47:20.740,NULL,NULL,na 2x
1257,27,100822,90,2017-11-23 08:06:25.803,90,2017-11-23 08:14:40.010,"On the deposit page he was getting error messages 66 y.o "
1258,27,100661,93,2017-11-23 08:07:27.757,NULL,NULL,"
no exp, master card, no money on card, sent her email, when get salary to text me to get her start
"
1259,27,100650,93,2017-11-23 08:14:12.887,NULL,NULL,na 2x
1260,27,100648,93,2017-11-23 08:16:02.277,NULL,NULL,"doesnt speak english "
1261,27,100646,93,2017-11-23 08:18:25.137,NULL,NULL,na
1262,27,100641,93,2017-11-23 08:19:29.840,NULL,NULL,na
1263,27,100838,90,2017-11-23 08:22:20.030,NULL,NULL,na
1264,27,100837,92,2017-11-23 08:25:31.937,NULL,NULL,"no exo, 40 yrs, nice guy, trading with demos, wants to start with 10k usd, will cb next week"
1265,27,105642,92,2017-11-23 08:31:18.600,NULL,NULL,na
1266,27,100628,93,2017-11-23 08:35:36.180,NULL,NULL,"said interested, wants to trade, was asking for documents, 
Vlad Andersen 11/20/2017 4:24 PM
"
1267,27,100820,92,2017-11-23 08:36:45.007,NULL,NULL,"no exp, interested in signals, cb at 5 to be online"
1268,27,105636,92,2017-11-23 08:39:44.140,NULL,NULL,vm
1269,27,100811,92,2017-11-23 08:42:00.080,NULL,NULL,na
1270,27,100628,93,2017-11-23 08:42:09.470,NULL,NULL,na
1271,27,100819,90,2017-11-23 08:42:24.330,NULL,NULL,"doesnt speak good english "
1272,27,100640,93,2017-11-23 08:49:20.293,NULL,NULL,na
1273,27,105628,90,2017-11-23 08:52:18.237,NULL,NULL,"vm "
